Time	Remote IP	Remote Port	Local IP	Local Port	Protocol
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	2733888614	36566	3417402645	80	10
12	2733888614	36566	3417402645	80	10
12	2733888614	36566	3417402645	80	10
12	2733888614	36566	3417402645	80	10
12	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	3417402628	67	3417402645	68	5
13	3417402628	67	3417402645	68	5
13	3417402628	67	3417402645	68	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	3417402628	67	3417402645	68	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	3417402628	67	3417402645	68	5
13	3417402628	67	3417402645	68	5
13	3417402628	67	3417402645	68	5
13	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	0	68	3417402645	67	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	2357014141	56522	3417402645	80	10
14	2357014141	56522	3417402645	80	10
14	2357014141	56567	3417402645	80	10
14	2357014141	56567	3417402645	80	10
14	2357014141	56567	3417402645	80	10
14	2357014141	56567	3417402645	80	10
14	2357014141	57261	3417402645	80	10
14	2357014141	57261	3417402645	80	10
14	2357014141	57261	3417402645	80	10
14	2357014141	57261	3417402645	80	10
14	2357014141	57382	3417402645	80	10
14	2357014141	57382	3417402645	80	10
14	2357014141	57382	3417402645	80	10
14	2357014141	57382	3417402645	80	10
14	2357014141	57468	3417402645	80	10
14	2357014141	57468	3417402645	80	10
14	2357014141	57468	3417402645	80	10
14	2357014141	57468	3417402645	80	10
14	0	68	3417402645	67	5
14	921793314	44605	3417402645	80	10
14	921793314	44605	3417402645	80	10
14	921793314	44605	3417402645	80	10
14	921793314	44605	3417402645	80	10
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	0	68	3417402645	67	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	3417402628	67	3417402645	68	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	3417402628	67	3417402645	68	5
16	3417402628	67	3417402645	68	5
16	3417402628	67	3417402645	68	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	3417402628	67	3417402645	68	5
16	3417402628	67	3417402645	68	5
16	3417402628	67	3417402645	68	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	3417402628	67	3417402645	68	5
16	3417402628	67	3417402645	68	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	95568495	32767	3417402645	53	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	3545395559	63844	3417402645	80	10
18	3545395559	63844	3417402645	80	10
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	95568492	32767	3417402645	53	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	1010138808	57132	3417402645	80	10
20	1010138808	57132	3417402645	80	10
20	2379512144	52149	3417402645	443	10
20	2379512144	52149	3417402645	443	10
20	2379512074	33328	3417402645	443	10
20	2379512074	33328	3417402645	443	10
20	2379512074	33328	3417402645	443	10
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	3583705208	43656	3417402645	443	10
21	3583705208	43656	3417402645	443	10
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	1607706759	11524	3417402645	443	10
22	1607706759	11524	3417402645	443	10
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	3583705208	35988	3417402645	443	10
22	3583705208	35988	3417402645	443	10
22	3583705208	35988	3417402645	443	10
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
